INDEX. VERBORUM·

foetens, iii. 38.
tamuz-,⁶ 1Ὑ. 6.
trinu, 111. 58.
eaeoeuo'woevoc, Ὑ11.68.
στανιότιρος, 1. 33.
eaea'ue, 1.142. ·
σπασμοὶ, 11. 49.
etwas ui. 24. vii.83. viii. 57.
erun, i. 36. 11. 6. iv. 118.
στορὸς’,” 111. 69.
..s-0⁰25», iii. 3ο.
σταίῖιον, Ὑ11. 78.
σταθμὸς, 11. 13.
στασιάζον, vi. 74.
στασιασμος, 1Ὑ. 130.
στάσις, ii. 2ο. iv. 4. vii. 33.
στασιαταος, 111. 18.
στοίτηρ, iv. 52.
σταῧρος, Ὑ11. 25.
σταυρῦ, Ὑ1.100.
σταύρωμα, vi. 74.
στιγανοσ, 111. 21.
fuya-5, 1γ.100.
στίγυ, iv. 34. Ὑί. 72.
στέλλω, vii. 20.
antipapa, iv. 133.
στι νὸτοροςὙιι , .7 3.
στινδς, Ὑ11.51.
στινοχωρία, 1Ὑ. 26.
στέργω, 1. 38.
στερίζα, 11. 49.
anglena-‚⁸ 1Ὑ. 106.
στίριφος, vii. 36.
στεριφοῖντατος, vi. 101.
· στεριΦύτιρος, vii. 36.
στιρῖὖ, 111. 2.
στέφανος, 11. 46.
στῆθος, ii: 49.
“fla-’¹² V· 47·
στι ΐφος, viii. 92.
στοῖχος, 11. 102.
στὸλος, 1. 31.
στὸμα, 1Ὑ. 49.
στὸνοε, vii. 7.1
στορίννυμι, vi. 18.
στρατεία, i. 3.
στραῖτιυμα, Ὑ1.ν1ἰ7ἒ,. vii. 26.
στρατιῶτης,Ὑ11 1.
στρατιατις, Ὑ1.43.
στρατιατιαύτερος, 11. 83.
στρατόσιδον, lv. 94. vii. 44·
στρογγῦλη, 11. 97.
στρωμνὴ, viii. 81.
eman, v. 17.
συνταράσσον, 11. 52.
συχνοσ, 1Ὑ.106.
'west’ W· 48·
σφάγιον, Ὑί. 69.
σφαλερότατος, lv. 62.
σφάλλω, ii. 43. iv. 18.
apulum-215, νὶ. 22.

σφόδρα,“ 111. 46.

σφοδρόσ,1. 103.
wenssai-13²·
σχιΞ ον, 111. 68.

σχιῖν, i. 9.

σχῆμα, viii. 89.
σχολάζον,’ lv. 4.
axomes, iii. .²9·
σχολαίτερον, iv. 47.
σχολῇ, 1. 142. Ὑ. 29.
σόζυ, i. 134. ii. 42.
'affixa 1. 17. 11. 53.
συφρονί στατος, 111. 62.

custodem, vi 78.

συφρονιστὸς, 111. 65. Ὑ1. 87.

σοφρονὸ, Ὑ111. 24.
σωφροσύνη, 1. 84.
σᾶφραν, 1. ‘3⁷1’ 111. 58.

τὲ μὶν, 1. 18.Τ1.Ὑ. 85.
τακτὸν, iv. 65.

ταλαιπωριῖν, 1. 99. v. 74. ι

ταλαιπωρία, 11. 49.
efflatu-6325, iii. 4.
τάλαντον, 11. 97.
‹mainan-a, 111-104.
